,date,day,personnel,personnel*,POW
0,2022-02-25,2,2800,about,0.0
1,2022-02-26,3,4300,about,0.0
2,2022-02-27,4,4500,about,0.0
3,2022-02-28,5,5300,about,0.0
4,2022-03-01,6,5710,about,200.0
5,2022-03-02,7,5840,about,200.0
6,2022-03-03,8,9000,about,200.0
7,2022-03-04,9,9166,about,200.0
8,2022-03-05,10,10000,about,216.0
9,2022-03-06,11,11000,about,232.0
10,2022-03-07,12,11000,more,259.0
11,2022-03-08,13,12000,about,284.0
12,2022-03-09,14,12000,about,360.0
13,2022-03-10,15,12000,more,371.0
14,2022-03-11,16,12000,more,389.0
15,2022-03-12,17,12000,more,389.0
16,2022-03-13,18,12000,more,389.0
17,2022-03-14,19,12000,more,389.0
18,2022-03-15,20,13500,about,389.0
19,2022-03-16,21,13800,about,389.0
20,2022-03-17,22,14000,about,405.0
21,2022-03-18,23,14200,about,405.0
22,2022-03-19,24,14400,about,405.0
23,2022-03-20,25,14700,about,405.0
24,2022-03-21,26,15000,about,405.0
25,2022-03-22,27,15300,about,411.0
26,2022-03-23,28,15600,about,412.0
27,2022-03-24,29,15800,about,412.0
28,2022-03-25,30,16100,about,412.0
29,2022-03-26,31,16400,about,412.0
30,2022-03-27,32,16600,about,421.0
31,2022-03-28,33,17000,about,421.0
32,2022-03-29,34,17200,about,430.0
33,2022-03-30,35,17300,about,430.0
34,2022-03-31,36,17500,about,459.0
35,2022-04-01,37,17700,about,459.0
36,2022-04-02,38,17700,about,460.0
37,2022-04-03,39,18000,about,460.0
38,2022-04-04,40,18300,about,460.0
39,2022-04-05,41,18500,about,467.0
40,2022-04-06,42,18600,about,467.0
41,2022-04-07,43,18900,about,467.0
42,2022-04-08,44,19000,about,467.0
43,2022-04-09,45,19100,about,467.0
44,2022-04-10,46,19300,about,467.0
45,2022-04-11,47,19500,about,467.0
46,2022-04-12,48,19600,about,477.0
47,2022-04-13,49,19800,about,477.0
48,2022-04-14,50,19900,about,477.0
49,2022-04-15,51,20000,about,477.0
50,2022-04-16,52,20100,about,477.0
51,2022-04-17,53,20300,about,477.0
52,2022-04-18,54,20600,about,477.0
53,2022-04-19,55,20800,about,489.0
54,2022-04-20,56,20900,about,489.0
55,2022-04-21,57,21000,about,489.0
56,2022-04-22,58,21200,about,489.0
57,2022-04-23,59,21600,about,489.0
58,2022-04-24,60,21800,about,489.0
59,2022-04-25,61,21900,about,489.0
60,2022-04-26,62,22100,about,489.0
61,2022-04-27,63,22400,about,496.0
62,2022-04-28,64,22800,about,
63,2022-04-29,65,23000,about,
64,2022-04-30,66,23200,about,
65,2022-05-01,67,23500,about,
66,2022-05-02,68,23800,about,
67,2022-05-03,69,24200,about,
68,2022-05-04,70,24500,about,
69,2022-05-05,71,24700,about,
70,2022-05-06,72,24900,about,
71,2022-05-07,73,25100,about,
72,2022-05-08,74,25500,about,
73,2022-05-09,75,25650,about,
74,2022-05-10,76,26000,about,
75,2022-05-11,77,26350,about,
76,2022-05-12,78,26650,about,
77,2022-05-13,79,26900,about,
78,2022-05-14,80,27200,about,
79,2022-05-15,81,27400,about,
80,2022-05-16,82,27700,about,
81,2022-05-17,83,27900,about,
82,2022-05-18,84,28300,about,
83,2022-05-19,85,28500,about,
84,2022-05-20,86,28700,about,
85,2022-05-21,87,28850,about,
86,2022-05-22,88,29050,about,
87,2022-05-23,89,29200,about,
88,2022-05-24,90,29350,about,
89,2022-05-25,91,29450,about,
90,2022-05-26,92,29600,about,
91,2022-05-27,93,29750,about,
92,2022-05-28,94,30000,about,
93,2022-05-29,95,30150,about,
94,2022-05-30,96,30350,about,
95,2022-05-31,97,30500,about,
96,2022-06-01,98,30700,about,
97,2022-06-02,99,30850,about,
98,2022-06-03,100,30950,about,
99,2022-06-04,101,31050,about,
100,2022-06-05,102,31150,about,
101,2022-06-06,103,31250,about,
102,2022-06-07,104,31360,about,
103,2022-06-08,105,31500,about,
104,2022-06-09,106,31700,about,
105,2022-06-10,107,31900,about,
106,2022-06-11,108,32050,about,
107,2022-06-12,109,32150,about,
108,2022-06-13,110,32300,about,
109,2022-06-14,111,32500,about,
110,2022-06-15,112,32750,about,
111,2022-06-16,113,32950,about,
112,2022-06-17,114,33150,about,
113,2022-06-18,115,33350,about,
114,2022-06-19,116,33600,about,
115,2022-06-20,117,33800,about,
116,2022-06-21,118,34100,about,
117,2022-06-22,119,34230,about,
118,2022-06-23,120,34430,about,
119,2022-06-24,121,34530,about,
120,2022-06-25,122,34700,about,
121,2022-06-26,123,34850,about,
122,2022-06-27,124,35000,about,
123,2022-06-28,125,35250,about,
124,2022-06-29,126,35450,about,
125,2022-06-30,127,35600,about,
126,2022-07-01,128,35750,about,
127,2022-07-02,129,35870,about,
128,2022-07-03,130,35970,about,
129,2022-07-04,131,36200,about,
130,2022-07-05,132,36350,about,
131,2022-07-06,133,36500,about,
132,2022-07-07,134,36650,about,
133,2022-07-08,135,36900,about,
134,2022-07-09,136,37200,about,
135,2022-07-10,137,37300,about,
136,2022-07-11,138,37400,about,
137,2022-07-12,139,37470,about,
138,2022-07-13,140,37570,about,
139,2022-07-14,141,37870,about,
140,2022-07-15,142,38000,about,
141,2022-07-16,143,38140,about,
142,2022-07-17,144,38300,about,
143,2022-07-18,145,38450,about,
144,2022-07-19,146,38550,about,
145,2022-07-20,147,38750,about,
146,2022-07-21,148,38850,about,
147,2022-07-22,149,39000,about,
148,2022-07-23,150,39240,about,
149,2022-07-24,151,39520,about,
150,2022-07-25,152,39700,about,
151,2022-07-26,153,39870,about,
152,2022-07-27,154,40070,about,
153,2022-07-28,155,40230,about,
154,2022-07-29,156,40500,about,
155,2022-07-30,157,40670,about,
156,2022-07-31,158,40830,about,
157,2022-08-01,159,41030,about,
158,2022-08-02,160,41170,about,
159,2022-08-03,161,41350,about,
160,2022-08-04,162,41500,about,
161,2022-08-05,163,41650,about,
162,2022-08-06,164,41900,about,
163,2022-08-07,165,42200,about,
164,2022-08-08,166,42340,about,
165,2022-08-09,167,42640,about,
